LEGEND_LINE,,,,,,,,,,,,,,,,,,,,,,,,,
detector_num,channel_num,detector_tank_location,panel_number,x_pos,y_pos,z_pos,x_dir,y_dir,z_dir,PMT_type,cable_label,detector_status,sb_num,sb_channel,hv_crate,hv_slot,hv_channel,signal_crate,signal_slot,signal_channel,mt_crate,mt_slot,mt_channel,nominal_HV,notes
,,,,,,,,,,,,,,,,,,,,,,,,,
DATA_START,,,,,,,,,,,,,,,,,,,,,,,,,
332,332,Bottom,0,-0.693777818,-1.77609,2.050145095,0,1,6.12E-17,LUX,E2,ON,6,1,6,0,0,2,11,1,-999,-999,-999,-9999,ok
333,333,Bottom,0,-0.29123607,-1.77609,1.647603347,0,1,6.12E-17,LUX,N2,OFF,6,2,6,0,1,2,11,2,-999,-999,-999,-9999,ok (noisy)
334,334,Bottom,0,-0.817139667,-1.77609,1.524241498,0,1,6.12E-17,LUX,S1,ON,6,3,6,0,2,2,11,3,-999,-999,-999,-9999,ok (low rate)
335,335,Bottom,0,-0.492506944,-1.77609,1.848874221,0,1,6.12E-17,LUX,S4,ON,6,4,6,0,3,2,11,4,-999,-999,-999,-9999,ok (noisy)
336,336,Bottom,0,-0.615868793,-1.77609,1.322970623,0,1,6.12E-17,LUX,W4,ON,6,5,6,0,4,2,13,1,-999,-999,-999,-9999,ok (noisy)
337,337,Bottom,0,0.156758502,-1.77609,2.498139667,0,1,6.12E-17,LUX,N4,ON,6,6,6,0,5,2,13,2,-999,-999,-999,-9999,ok
338,338,Bottom,0,0.033396653,-1.77609,1.97223607,0,1,6.12E-17,LUX,S2,ON,6,7,6,0,6,2,19,1,-999,-999,-999,-9999,ok (noisy)
339,339,Bottom,0,-0.369145095,-1.77609,2.374777818,0,1,6.12E-17,LUX,E3,ON,6,8,6,0,7,2,13,4,-999,-999,-999,-9999,ok (low rate)
340,340,Bottom,0,0.358029377,-1.77609,2.296868793,0,1,6.12E-17,LUX,E4,ON,6,9,6,0,8,2,14,1,-999,-999,-999,-9999,ok (noisy)
341,341,Bottom,0,-0.167874221,-1.77609,2.173506944,0,1,6.12E-17,LUX,S5,ON,6,10,6,0,9,2,14,2,-999,-999,-999,-9999,ok (noisy)
342,342,Bottom,0,-0.156758502,-1.77609,0.863860333,0,1,6.12E-17,LUX,N5,OFF,6,11,6,0,10,2,14,3,-999,-999,-999,-9999,ok (low rate)
343,343,Bottom,0,0.167874221,-1.77609,1.188493056,0,1,6.12E-17,LUX,W3,ON,6,12,6,0,11,2,14,4,-999,-999,-999,-9999,ok (noisy)
344,344,Bottom,0,-0.033396653,-1.77609,1.38976393,0,1,6.12E-17,LUX,W1,ON,7,1,6,0,12,2,19,2,-999,-999,-999,-9999,ok (noisy)
345,345,Bottom,0,0.369148631,-1.77609,0.987218646,0,1,6.12E-17,LUX,E5,OFF,7,2,6,0,13,2,15,2,-999,-999,-999,-9999,no signal
346,346,Bottom,0,-0.358029377,-1.77609,1.065131207,0,1,6.12E-17,LUX,E1,OFF,7,3,6,0,14,2,15,3,-999,-999,-999,-9999,ok (noisy)
347,347,Bottom,0,0.29123607,-1.77609,1.714396653,0,1,6.12E-17,LUX,N1,ON,7,4,6,0,15,2,15,4,-999,-999,-999,-9999,ok (noisy)
348,348,Bottom,0,0.615868793,-1.77609,2.039029377,0,1,6.12E-17,LUX,W2,ON,7,5,6,1,0,2,18,1,-999,-999,-999,-9999,ok (noisy)
349,349,Bottom,0,0.492506944,-1.77609,1.513125779,0,1,6.12E-17,LUX,S3,OFF,7,6,6,1,1,2,18,2,-999,-999,-999,-9999,ok
350,350,Bottom,0,0.817139667,-1.77609,1.837758502,0,1,6.12E-17,LUX,N3,ON,7,7,6,1,2,2,18,3,-999,-999,-999,-9999,ok
351,351,Bottom,0,0.693781354,-1.77609,1.311851369,0,1,6.12E-17,LUX,W5,ON,7,8,6,1,3,2,18,4,-999,-999,-999,-9999,ok
352,352,Top,9,-0.165827,1.38805,2.51467,-1.22E-16,-1,-6.12E-17,ETEL,116,OFF,5,1,6,2,0,2,6,1,-999,-999,-999,-9999,ok
353,353,Top,9,-0.833668,1.38805,1.84683,-1.22E-16,-1,-6.12E-17,ETEL,134,ON,5,2,6,2,1,2,6,2,-999,-999,-999,-9999,ok (low rate)
354,354,Top,9,0.472235,1.38805,2.38775,-1.22E-16,-1,-6.12E-17,ETEL,146,ON,5,3,6,2,2,2,6,3,-999,-999,-999,-9999,ok
355,355,Top,9,-0.472235,1.38805,2.38775,-1.22E-16,-1,-6.12E-17,ETEL,127,ON,5,4,6,2,3,2,6,4,-999,-999,-999,-9999,ok
356,356,Top,9,-0.706749,1.38805,2.15323,-1.22E-16,-1,-6.12E-17,ETEL,117,ON,5,5,6,2,4,2,9,1,-999,-999,-999,-9999,ok (noisy)
357,357,Top,9,-0.833668,1.38805,1.51517,-1.22E-16,-1,-6.12E-17,ETEL,701,ON,5,6,6,2,5,2,9,2,-999,-999,-999,-9999,ok
358,358,Top,9,-0.706749,1.38805,1.20877,-1.22E-16,-1,-6.12E-17,ETEL,704,ON,5,7,6,2,6,2,9,3,-999,-999,-999,-9999,ok
359,359,Top,9,-0.165827,1.38805,0.847333,-1.22E-16,-1,-6.12E-17,ETEL,719,ON,5,8,6,2,7,2,9,4,-999,-999,-999,-9999,ok
360,360,Top,9,-0.472235,1.38805,0.974251,-1.22E-16,-1,-6.12E-17,ETEL,105,ON,5,9,6,2,8,2,10,1,-999,-999,-999,-9999,ok
361,361,Top,9,0.472235,1.38805,0.974251,-1.22E-16,-1,-6.12E-17,ETEL,703,ON,5,10,6,2,9,2,10,2,-999,-999,-999,-9999,ok
362,362,Top,9,0.833668,1.38805,1.51517,-1.22E-16,-1,-6.12E-17,ETEL,119,ON,5,11,6,2,10,2,10,3,-999,-999,-999,-9999,ok
363,363,Top,9,0.165827,1.38805,0.847333,-1.22E-16,-1,-6.12E-17,ETEL,112,ON,5,12,6,2,11,2,10,4,-999,-999,-999,-9999,ok
364,364,Top,9,0.3,1.38805,1.681,-1.22E-16,-1,-6.12E-17,ETEL,135,ON,8,1,6,2,12,3,3,1,-999,-999,-999,-9999,ok
365,365,Top,9,0.833668,1.38805,1.84683,-1.22E-16,-1,-6.12E-17,ETEL,136,ON,8,2,6,2,13,3,3,2,-999,-999,-999,-9999,ok
366,366,Top,9,0.706749,1.38805,2.15323,-1.22E-16,-1,-6.12E-17,ETEL,716,ON,8,3,6,2,14,3,3,3,-999,-999,-999,-9999,ok
367,367,Top,9,0.706749,1.38805,1.20877,-1.22E-16,-1,-6.12E-17,ETEL,103,ON,8,4,6,2,15,3,3,4,-999,-999,-999,-9999,ok
368,368,Top,9,2.13E-17,1.38805,1.381,-1.22E-16,-1,-6.12E-17,ETEL,129,ON,8,5,6,3,0,3,4,1,-999,-999,-999,-9999,ok
369,369,Top,9,0.165827,1.38805,2.51467,-1.22E-16,-1,-6.12E-17,ETEL,715,ON,8,6,6,3,1,3,4,2,-999,-999,-999,-9999,ok
370,370,Top,9,-5.22E-17,1.38805,1.981,-1.22E-16,-1,-6.12E-17,ETEL,128,ON,8,7,6,3,2,3,4,3,-999,-999,-999,-9999,ok
371,371,Top,9,-0.3,1.38805,1.681,-1.22E-16,-1,-6.12E-17,ETEL,714,ON,8,8,6,3,3,3,4,4,-999,-999,-999,-9999,ok
372,372,Barrel,7,0.941901,0.457185,2.24863,-0.92388,8.00E-17,-0.382683,Hamamatsu,SQ0370,ON,10,1,6,4,0,3,5,1,-999,-999,-999,-9999,ok
373,373,Barrel,6,1.0674,0.457185,1.41635,-0.92388,3.31E-17,0.382683,Hamamatsu,SQ0356,ON,10,2,6,4,1,3,5,2,-999,-999,-999,-9999,ok
374,374,Barrel,7,0.941901,-0.826115,2.24863,-0.92388,8.00E-17,-0.382683,Hamamatsu,SQ0397,ON,10,3,6,4,2,3,5,3,-999,-999,-999,-9999,ok
375,375,Barrel,7,1.0674,0.457185,1.94565,-0.92388,8.00E-17,-0.382683,Hamamatsu,SQ0371,ON,10,4,6,4,3,3,5,4,-999,-999,-999,-9999,ok
376,376,Barrel,7,1.0674,-0.398349,1.94565,-0.92388,8.00E-17,-0.382683,Hamamatsu,SQ0395,ON,10,5,6,4,4,3,6,1,-999,-999,-999,-9999,ok
377,377,Barrel,7,1.0344,-0.398349,2.28695,-0.92388,8.00E-17,-0.382683,Hamamatsu,SQ0402,ON,10,6,6,4,5,3,6,2,-999,-999,-999,-9999,ok
378,378,Barrel,6,1.1599,-0.398349,1.37804,-0.92388,3.31E-17,0.382683,Hamamatsu,SQ0377,ON,10,7,6,4,6,3,6,3,-999,-999,-999,-9999,ok
